iter	Passed	Remaining
527	545	487
528	545	485
529	546	484
530	546	483
531	547	481
532	548	480
533	548	478
534	549	477
535	549	475
536	550	474
537	550	473
538	551	471
539	552	470
540	553	469
541	553	467
542	555	467
543	555	465
544	556	464
545	557	463
546	557	461
547	558	460
548	558	459
549	559	457
550	559	456
551	560	454
552	561	453
553	561	452
554	562	450
555	562	449
556	563	447
557	563	446
558	564	445
559	564	443
560	565	442
561	565	440
562	566	439
563	566	438
564	568	437
565	569	436
566	569	435
567	570	433
568	570	432
569	571	430
570	571	429
571	572	428
572	572	426
573	573	425
574	573	424
575	574	422
576	575	421
577	575	420
578	576	419
579	576	417
580	577	416
581	577	415
582	578	413
583	578	412
584	579	411
585	579	409
586	580	408
587	581	407
588	581	405
589	582	404
590	583	403
591	584	402
592	584	401
593	585	399
594	585	398
595	586	397
596	586	396
597	587	394
598	587	393
599	588	392
600	589	391
601	589	389
602	590	388
603	590	387
604	591	385
605	591	384
606	592	383
607	592	382
608	593	380
609	593	379
610	594	378
611	594	377
612	595	376
613	596	374
614	596	373
615	597	372
616	598	371
617	599	370
618	599	369
619	600	367
620	600	366
621	601	365
622	601	364
623	602	362
624	602	361
625	603	360
626	604	359
627	604	358
628	605	356
629	605	355
630	606	354
631	606	353
632	607	352
633	607	350
634	608	349
635	608	348
636	609	347
637	610	346
638	610	344
639	611	343
640	611	342
641	612	341
642	613	340
643	613	339
644	614	338
645	615	337
646	615	335
647	616	334
648	617	333
649	617	332
650	618	331
651	619	330
652	619	329
653	620	328
654	620	327
655	621	325
656	621	324
657	622	323
658	623	322
659	623	321
660	624	320
661	625	319
662	625	318
663	626	316
664	626	315
665	627	314
666	628	313
667	629	312
668	629	311
669	630	310
670	630	309
671	631	308
672	632	307
673	632	305
674	633	304
675	633	303
676	634	302
677	634	301
678	635	300
679	635	299
680	636	298
681	637	297
682	637	296
683	638	294
684	638	293
685	639	292
686	640	291
687	640	290
688	641	289
689	641	288
690	642	287
691	642	286
692	643	285
693	644	284
694	644	283
695	645	281
696	646	280
697	646	279
698	647	278
699	647	277
700	648	276
701	648	275
702	649	274
703	649	273
704	650	272
705	651	271
706	651	270
707	652	268
708	652	267
709	653	266
710	653	265
711	654	264
712	655	263
713	655	262
714	656	261
715	656	260
716	657	259
717	657	258
718	658	257
719	659	256
720	659	255
721	660	254
722	661	253
723	661	252
724	662	251
725	662	250
726	663	249
727	664	248
728	664	247
729	665	246
730	665	245
731	666	244
732	667	242
733	667	241
734	668	240
735	668	239
736	669	238
737	669	237
738	670	236
739	670	235
740	671	234
741	671	233
742	672	232
743	673	231
744	673	230
745	674	229
746	675	228
747	675	227
748	676	226
749	676	225
750	677	224
751	677	223
752	678	222
753	678	221
754	679	220
755	680	219
756	680	218
757	681	217
758	682	216
759	682	215
760	683	214
761	683	213
762	684	212
763	684	211
764	685	210
765	686	209
766	686	208
767	687	207
768	687	206
769	689	205
770	689	204
771	690	203
772	690	202
773	691	201
774	692	200
775	692	199
776	693	198
777	693	197
778	694	196
779	694	195
780	695	194
781	695	193
782	696	193
783	697	192
784	697	191
785	698	190
786	698	189
787	699	188
788	699	187
789	700	186
790	701	185
791	701	184
792	702	183
793	702	182
794	703	181
795	704	180
796	704	179
797	705	178
798	705	177
799	706	176
800	707	175
801	707	174
802	708	173
803	708	172
804	709	171
805	710	170
806	710	170
807	711	169
808	712	168
809	712	167
810	713	166
811	713	165
812	714	164
813	714	163
814	715	162
815	715	161
816	716	160
817	717	159
818	717	158
819	718	157
820	719	156
821	719	155
822	720	154
823	721	154
824	722	153
825	722	152
826	723	151
827	724	150
828	724	149
829	725	148
830	725	147
831	726	146
832	727	145
833	727	144
834	728	143
835	728	143
836	729	142
837	730	141
838	730	140
839	731	139
840	731	138
841	732	137
842	732	136
843	733	135
844	734	134
845	735	133
846	736	132
847	736	132
848	737	131
849	737	130
850	738	129
851	739	128
852	739	127
853	740	126
854	740	125
855	741	124
856	742	123
857	742	122
858	743	122
859	743	121
860	744	120
861	745	119
862	745	118
863	746	117
864	747	116
865	747	115
866	748	114
867	749	113
868	750	113
869	751	112
870	751	111
871	752	110
872	753	109
873	753	108
874	754	107
875	754	106
876	755	105
877	755	105
878	756	104
879	757	103
880	757	102
881	758	101
882	758	100
883	759	99
884	760	98
885	760	97
886	761	97
887	762	96
888	762	95
889	763	94
890	764	93
891	765	92
892	765	91
893	766	90
894	767	89
895	767	89
896	768	88
897	768	87
898	769	86
899	770	85
900	770	84
901	771	83
902	771	82
903	772	82
904	773	81
905	773	80
906	774	79
907	775	78
908	775	77
909	776	76
910	777	75
911	777	75
912	778	74
913	778	73
914	779	72
915	780	71
916	781	70
917	781	69
918	782	68
919	783	68
920	783	67
921	784	66
922	784	65
923	785	64
924	785	63
925	786	62
926	787	61
927	787	61
928	788	60
929	788	59
930	789	58
931	789	57
932	790	56
933	791	55
934	791	55
935	792	54
936	793	53
937	793	52
938	794	51
939	795	50
940	795	49
941	796	49
942	796	48
943	797	47
944	798	46
945	798	45
946	799	44
947	800	43
948	800	43
949	801	42
950	801	41
951	802	40
952	803	39
953	803	38
954	804	37
955	805	37
956	805	36
957	806	35
958	807	34
959	807	33
960	808	32
961	809	31
962	810	31
963	810	30
964	811	29
965	812	28
966	812	27
967	813	26
968	814	26
969	814	25
970	815	24
971	816	23
972	816	22
973	817	21
974	817	20
975	818	20
976	819	19
977	819	18
978	820	17
979	821	16
980	821	15
981	822	15
982	822	14
983	823	13
984	824	12
985	825	11
986	825	10
987	826	10
988	827	9
989	827	8
990	828	7
991	829	6
992	829	5
993	830	5
994	830	4
995	831	3
996	832	2
997	832	1
998	833	0
999	833	0
